listing_id,id,date,comments
493274,12528699,2014-05-05,First and foremost I would like to say how amazing Bruno was! We didn't get out luggage off our flight and Bruno was very helpful by calling the airport and having our luggage rerouted to an easier location for drop off! That sure made things easy breezy! My husband and I stayed here for 4 nights and I can't say how amazing this place was! You really do feel like a local:) The pictures do not do this place justice! The terrace was the like a piece of heaven at the end of a long day! I loved that I could lie down outside and stare out at such an amazing view! We would definitely stay here again and recommend it to anyone! 
493274,12370262,2014-04-30,"Bruno est une personne d'une grande gentillesse, et en plus il est très facilement joignable durant le séjour par email ou téléphone ce qui est très utile !<br/>Merci à toi Bruno"
493274,12111221,2014-04-23,"6 jours dans un appartement confortable avec une vue d'exception sur Lisbonne. Nous avons particulièrement apprécié l'accueil de Bruno à nOtre arrivée attentionné, qui a pris le temps de nous donner les informations qui nous ont grandement aidées à nous organiser. Une très bonne adresse.<br/><br/><br/>"
493274,11803122,2014-04-15,"First, the apartment is fantastic.  The pictures don't lie.  The view is spectacular and there is a reason a public ""viewpoint"" is only a few yards away.  Second, the neighborhood is great.  Not touristy at all, and seems like a genuine Lisbon neighborhood.  Third, the apartment, though small, was incredibly well designed to maximize the space.  Very comfy.  And, finally, Bruno was a wonderful host.  Was flexible in meeting us and sending us off, had terrific suggestions of things to see and do, and was very welcoming.  If you go to Lisbon, stay here!"
493274,11467112,2014-04-04,"Not even rain, rain and more rain could spoil our 5-day visit in Lisbon. Thanks to The Wiew we constantly felt were a part of the beautiful city. And thank you, Bruno, for very fine tips on what to see, tast and do. "
493274,11217373,2014-03-25,"Bruno's flat is the perfect place for couples looking for a romantic week-end. The view is breathtaking and the sunset is gorgeous from the balcony. The flat was very clean and looks exactly like on the pictures provided. The location is great as well, a short walk from the castle, and the famous tram 28 stopping just down the street.<br/>Bruno was very friendly and welcomed us warmly in his city. He spent some time with us when we arrived to give us some tips and advice about the city. He also provided a map with the top things to do and to see which happened to be very useful for us.<br/>We would strongly recommend Bruno's apartment as a very good alternative to touristic hotels.<br/><br/>Great weekend. Thank you Bruno."
493274,11090775,2014-03-20,"Merci pour tout Bruno, <br/>Quel accueil exceptionnel, l'appartement est vraiment génial, un vrai petit nid douillet full option avec une vue extraordinaire. Nous ne pouvions pas rêver mieux !<br/>A très bientôt sur Lisbonne, il nous reste encore de très belles choses à découvrir.<br/>Olivier"
493274,10968048,2014-03-15,"Lisbon is beautiful and the apartment is Lisbon's most beautiful spot. We felt at home right from the start and the views are breathtaking. Bruno was very helpfull and communication with him was nothing short of excellent. I will def. reccomend staying at ""The Flat with the View""."
493274,10900372,2014-03-12,Bruno was very helpful and friendly and the flat was excellent! We had a great time and would gladly return on another occasion. Highly recommended! 
493274,10674380,2014-03-03,"die unterkunft war im wahrsten sinne hervorragend.und hat die wirklich beste aussicht auf die stadt. wir kommen wirklich gerne wieder. <br/>beate und günther"
493274,10548031,2014-02-24,"This has been a very nice place in good location. Very uncomplicated ""check in"" and warm welcome. This is a nice place to spend the time in Lisbon."
493274,10382592,2014-02-17,"awesome place , amazing view , will be back again."
493274,10338025,2014-02-14,"The Flat With The View is the perfect place to stay while in Lisbon. The Neighbourhood is lovely, Bruno is very helpful and the flat has anything you need. "
493274,10157038,2014-02-03,"The Bruno's apartment is perfect! The view is just breathtaking and Bruno forgot to mention in its description that his apartment is the highest point of view of Lisbon! ;) Thank you so much Bruno for your warm welcome, your help and your advices...You said us when we arrived ""In Lisbon, sometimes you have to follow your instinct to find the great and not touristic places"" and it was so true! Each time that we saw something which seems cool, we reminded that saying us ""Go!"" and finally we fell in love with Lisbon and this lovely apartment! So I recommand it to everyone.."
493274,10038666,2014-01-27,"Thank you Bruno for this incredible stay in Lisboa. Your flat was just the perfect place, we had a very nice stay! And ... what a view!!! We'll be back ! Take care! Camille and Jeremy!"
493274,9952507,2014-01-21,"Lisbonne vaut le détour, tout autant que l'appartement de Bruno. Une vue assez exceptionnelle et (unique) sur Lisbonne, à 180° de la mer jusqu'au Tage / À ne pas rater /<br/>Petit appart très bien aménagé, pensé, agréable, lumineux, bien équipé et Bruno est un hôte disponible, accueillant et très sympathique / On recommande vivement !"
493274,9850707,2014-01-14,"This flat was the best flat we ever rent on Airbnb. The only problem is that you don't want to visit lisbon when your are in. The amazing view make you feel that you're a part of lisbon.<br/>Bruno is a really good person. Friendly, smily, and so helpfull. <br/>This flat is a Island for 2 lovers."
493274,9740022,2014-01-07,"The flat with a view is exactly that - a great little spot to watch the hustle and bustle of this beautiful and charming city from afar, whilst still being so conveniently located. You can take the 28 to commute into town and after a while you start to feel like a local. It's also fine to walk into town, but the weather was unusually bad when we were there so we used public transport more than We would have done otherwise. The hills certainly keep you fit and make you earn those delicious pastries that tempt you everywhere you go in Lisbon. Bruno is such a wonderful host, he made us feel extremely welcome, gave us lots of tips and was available all the time and extremely responsive when some things needed to be done. Would highly recommend this place and Bruno for a truly special Lisbon experience. Thanks Bruno we loved it and really enjoyed meeting you! We hope to meet you again in the future! "
493274,9493378,2013-12-31,"An incredible apartment completely equipped and very comfortable. Bruno was a fantastic, attentive host. Absolutely great all around!"
493274,9315973,2013-12-21,"Spotlessly clean, warmly welcoming and comfortably stocked is what the apartment feels like once you step in. Its when you step out to the terrace that the view takes your breath away. Better than the views afforded by the city's Miraduoros (viewpoints) including one which is 20 steps away; the panorama sweeps across from the wonderful Castle to the beautiful bridge. For honeymooners it was perfect to fall in love all over again and for people coming for a long stay a wonderful place to relax atop the buzzing city of Lisbon.<br/><br/>Bruno, the owner is a great and warm person who does not let you feel alone in a new city. He was always there for any questions we had over e-mail or whatsapp. He also arranged for a great surprise basket for my new bride and had carefully selected all the ingredients.<br/><br/>Would love to return soon and will stay nowhere else but here !!!"
493274,9200173,2013-12-13,"Bruno's apartment has a stunning view of Lisbon, and Bruno himself is very helpful and kind.  This is unique flat with a lot of character.  <br/><br/>The best part of our experience there was the gorgeous view, the lovely patio (that would be amazing if it had been warm), and the cozy, eclectic yet homey decor.  It is also walking distance to many great places such as Rossio Square, St George's Castle and Barrio Alta.  Although, as other reviews have mentioned, getting anywhere from the flat on foot is not super convenient.  There is a fantastic cafe a couple of blocks away that is easy to find, but the old Graca neighborhood is extremely windy and it's easy to get lost (which can be fun, but also frustrating if you're jetlagged).  <br/><br/>Also, because of the unique design of the flat (which makes really ingenious use of space), there are slanted beams that are easy to bump your head on.<br/><br/>While it's definitely not for everyone, we really appreciated Bruno's flat for it's cozy, homey, and unique appeal.<br/>"
493274,9134377,2013-12-09,"For the second time in Lisbon and lived in Bruno's flat - in a beautiful apartment that is clean and beautifully decorated and has everything you need. It was everything as described in the offer. In perfect weather we had wonderful sunrises and sunsets and fantastic views over the city. You can find everything you need in the area. Bruno gave us good tips, so you did not have to look far to find the right one. Thank you Bruno for the warm welcome!<br/>The time was too short - there is still so much to see in Lisbon. Conclusion: We need to come back - Bruno, we are looking forward again to your apartment!"
493274,9058346,2013-12-03,An excellent host who met us on arrival and made us feel very welcome. He made recommendations for our stay and was a friendly and relaxed owner. The flat was beautiful. Very clean and tidy and well appointed. What you see is less than what you get! Would definitely come back and recommend it to friends. Thank you Bruno.
493274,8904950,2013-11-25,"Super appart, atypique, propre et soigné.<br/>Vue incroyable, on domine la ville.<br/>On recommande fortement!!!"
493274,8869650,2013-11-23,"Bruno's flat has an amazing view, especially at dawn & dusk! Totally worth climbing the 5 flights of stairs up everyday! <br/>We enjoyed our 3 day stay there and it is one of our favourite apartments in Portugal!<br/>We love the decor in his apartment - he cleverly made use of all the space in the flat to create a cozy apartment! <br/>The bathroom is 'open-concept', no doors, but as it is in the bedroom, you have the choice of locking the bedroom door.<br/>We enjoyed admiring the night view on the couch, which can be pulled out and made into a super comfortable bed!<br/>The kitchen was well-equipped and very enjoyable to cook in. There was foodstuff left over by the previous tenants and some beers and drinks provided by Bruno in the fridge.<br/>Bruno was very helpful and gave us a lot of tips on where and how to go to the attractions in Lisbon. He also left some guidebooks about Lisbon in the apartment, which we found very useful. He gave us two rechargeable metro cards, left by the previous tenants, which we took and use, but its a pity we forgot to leave ours there for future tenants. We will definitely come back to stay here again if we go back to Lisbon!"
493274,8660246,2013-11-11,"A truely special place!!<br/>In an email prior to our visit, Bruno wrote that the pictures don't do it justice - and he was totaly right: The flat and the view are even more amazing then you can imagine from the pics. Everything is arranged with so much detail and thoughtfull use of space. <br/>The kitchen is equipped with everything you could wish for.<br/>You wake up with sunshine in the bedroom in the morning, and can watch the sunset from the terrace at night! <br/>And Bruno is a very lovley guy. He provided us with on point arrangements and very usefull info before and upon getting there - including local radiostations!  "
493274,8615136,2013-11-08,"What a a truly lovely flat. So cosy, so homely, so welcoming - and yes, the view lives up to the descriptions!! Wow :) Surprisingly quick and easy walk to and from the city centre.. <br/>Bruno was a fantastic host, very accommodating, laid back and really helpful with advice (you must take the trip to magical Sintra!) and we felt we could have contacted him at any time. We will be back!"
493274,8524119,2013-11-04,"THIS APARTMENT IS BREATHTAKING!!!!!!! I ABSOLUTELY RECOMMEND IT!!! I didn't think the stairs were a problem at all, if you go into town just take a taxi!  I LOVED IT!!!!! Will definitely stay there again when I go back to Lisbon.  I met Bruno and his mom, they are both charming and very friendly.  Bruno is fantastic with corresponding promptly and answering questions, etc.  the View is one of the best I've seen in my life!!!!!  I can't wait to get back there ;)"
493274,8447646,2013-10-31,"Beautiful flat with the grandest views, loved staying here. Everything you need in a fairly central location. Thanks Bruno <br/>Recommended !"
493274,8083343,2013-10-15,"We spent one week in the Flat with a view - and the view was really spectacular. Bruno was very helpful and flexible, he picked us up at the meeting point and helped with the luggage when we arrived. We appreciated that since the flat is up on a hill and there is no elevator up to the flat. The flat is well furnished, very practical and tasteful. We really enjoyd staying there and felt very much at home. The center can be reached easily within about 10 - 15 minutes by walking, on the way back up the hill we usually took the 28 tram."
493274,7895659,2013-10-07,"The flat with a view!  The view is spectacular and the photos really don't do it justice!  We had an amazing time in Lisbon and Bruno's local knowledge was very valuable.  The flat has everything you may need during your stay.<br/>The sunset from the terrace is something you can never forget! <br/> <br/><br/>"
493274,7805994,2013-10-04,"We arrived in beautiful weather and met up with Fatima,Bruno's mother at the view point. We were 10 days in Lisbon and unfortunately had 3 days of continuous rain and little sun.<br/>However we have seen a lot and experienced a lot of nice.<br/>The apartment is small but very well designed and comfortable.<br/>One can see from all the windows and the balcony over the city,<br/>and the flat is bright,quit,very cosy,and the view sensational.<br/>Bruno was very hospitable and has ordered us a taxi for departure.....worked out great!!!!!<br/>Sometimes we where able to chill out on the balcony and that was wonderful.<br/>Overall a great holiday,thank you!!!!!!<br/><br/>Deutsch.....<br/>..die Wohnung ist sehr gemütlich und alles ist da,sogar eine <br/>Heizung wenn es mal frisch wird, und die Küche ist sehr gut ausgestattet.Wir haben den tollen Ausblick genossen,selbst bei Regen!!!<br/>Es ist sehr angenehm untouristisch und friedlich auf dieser <br/>urigen Strasse,allerdings etwas steil,also nix für Gehbehinderte.<br/>Die Straßenbahn :0)))) 28 ist in etwa 5 Minuten zu erreichen,den Berg hoch,also zurück, braucht man länger wenn man noch nicht trainiert ist und eingekauft hat.<br/>Wir haben uns sehr wohlgefühlt und kommen bestimmt wieder.<br/><br/>"
493274,7522080,2013-09-23,"The house is simply gorgeous as it looks like in the pictures! I loved the stay there, I wish I could spend moo ore time! :) Everything clean and perfect, such a good taste on the furniture and details! A special thanks to Joao who received us as a friend and provided to us really good tips!<br/>I hope to back soon!<br/>edo"
493274,7424277,2013-09-19,"We stayed at Bruno's flat for 3 nights and had an absolutely wonderful time. The view is amazing (very amazing) and the apartment itself is very comfortable and in great condition. I had heard good things of Lisbon but any expectations I had were exceeded - will be back!<br/><br/>Bruno was also great - we were delayed in our travels and Bruno was exceptionally helpful in accommodating us. His insight tips to Portugal included a selection of radio stations and, upon request, a Mozambican canteen. Thanks you!"
493274,7323229,2013-09-16,"Bruno was a fabulous host. he gave us a birds eye geography lesson from his viewpoint, so that we could find our way around Lisboa. He gave us great suggestions including the perfect fado restaurants. He met us for a drink across town where we had conversations and more advice about our visit. His communication was on point. All this plus the flat was beautiful and perfectly located with breathtaking views. We will hopefully stay there every time we visit. A big huge thank you and glowing recommendation from us. :-) "
493274,6953191,2013-09-01,"Seriously, the view from this place is like nothing you've ever seen! It is definitively, the best view of the city of Lisbon. Even taking a shower was an experience! There's a sunlight window in the shower. It feels like you're on the roof of Lisbon taking a shower! (a great way to start the day).<br/><br/>Apart from the wonderful apartment, Bruno is a wonderful host who made us feel welcome and at home immediately. Given the opportunity, we would stay at no other place in Lisbon the next time we visit.<br/><br/>AA+ Bruno and The Flat with THE View!"
493274,6596387,2013-08-18,"Bruno is very nice and her mother fatima received us with a lot of kindness<br/>his apartment is very nice and the view is fantastic"
493274,6539531,2013-08-16,"The view is really impressive! but it must be earned! You have the best view, away from the very touristy areas and the apartment looks like the pictures. The only minor flaws are the noise of the fridge and the mattress is a bit hard.<br/>Bruno give us a very warm welcome and very helpfuls tips for our stay in Lisbon."
493274,6429241,2013-08-12,"Only one word to describe this place: BREATHTAKING!!! You have the best view and it is a very nice  apartment. Bruno is very friendly, and tells you which places you can visit. I would recommend this apartment to all of you! "
493274,6364251,2013-08-10,"It's truely THE VIEW!<br/>Bruno's flat is amazing. We had a wonderful time in Lisbon and Bruno told us a lot of interesting things to do.<br/>The flat is well located with this unbelievable view.<br/>If you ever go to Lisbon, book this flat!"
493274,6182729,2013-08-02,"Bruno was an extaordinary host in helping us with our luggage to get to his great flat,but once You're up there you realize it was worth the effort.Beautiful views In a nice neighbourhood with everything nearby.I highly recommend it And thank you Bruno"
493274,6104499,2013-07-30,"This is a great flat! It's clean and well equipped and, best of all, you can watch the sun set over Lisbon from your own private terrace. The flat is located in a charming neighborhood, only a 10-15 minute walk away from downtown and the main attractions in the city, with a good selection of local restaurants nearby. There are also supermarkets and bakeries just around the corner. The hill is steep, but climbing back up is part of the fun (or you could opt for the tram or even a taxi, which are very affordable). Bruno is a friendly and welcoming host with good insight on where to go and what to see. We loved it!"
493274,6001236,2013-07-26,"We had an amazing stay in Bruno's lovely apartment with its spectacular view of Lisbon! Both Bruno (and his mom who let us in) were super friendly and helpful, Bruno even helped us figuring out the trains in Portugal. The apartment is clean, nicely decorated and offers everything you need, also for cooking if you like. We actually never did that as there are so many very affordable good places to eat, also close by. Super market and famous tram 28 are also on walking distance. The only down sight would be the fact that its quite a walk upwards to the apartment (Lisbon is very steep!), but the view is worth it (and the quiet nights for sleeping)+ taxi's are very cheap (we never paid more than 6E for a ride back home). Thanks again Bruno! "
493274,5912778,2013-07-22,"The view really is amazing, very nice flat too, and we were well looked after. I never normally review on things like this, but felt compelled to this time. Just wow!"
493274,5821879,2013-07-18,"The flat with the view has probably the best view in Lisbon! We stayed there for two weeks and couldn't be happier with the appartment, the host,  the balcony (big!), or the neighbourhood (central, charming and not in the typical touristic area). Will highly recommend this if you are going to visit Lisbon :)"
493274,5394507,2013-06-28,"It was our first time to Lisbon and we had an amazing time. Bruno is a lovely guy and his flat is everything we wanted in a holiday home. The flat is beautiful. Very clean and well equipped. <br/>Bruno gave us a very warm welcome, showed us around the flat and then sat down with us and on a map showed us where to go and what to do whilst in Lisbon. It was great to get his advice and recommendations. We just need to go back to Lisbon and do all the things we didn't have time to do this time around!<br/>The location is excellent. It is a very peaceful neighbourhood full of character and just a 10 minute walk into the city centre. <br/>Lisbon is a very hilly city and the walk back to the flat is not for the faint hearted but the view when you get there is absolutely astounding.<br/>There is one of the main viewpoints a few steps up from the flat. It's magical. <br/>Waking up and having breakfast on the terrace every morning makes your trip extra special.<br/>Lisbon is an amazing city and the public transport is fantastic so it's easy to get around and trips out to different areas such as Sintra are easy and highly recommended.<br/>The people of Lisbon are lovely and very helpful which makes your stay even more special. <br/>I would highly recommend visiting Lisbon and staying at Bruno's. I certainly will again!<br/>Thank you Bruno!"
493274,5338809,2013-06-25,"What a cool place to stay - the views are really spectacular - well worth the stairs you climb. Can't think of one negative thing about the apartment or the host - Bruno is very helpful and super responsive when we texted questions. If you like to be off the beaten path and in an apartment that is very unique, this is your place."
493274,5208116,2013-06-18,"Bruno a été un hôte parfait !!! Fabulous ! Je recommande chaudement a la fois l'emplacement de l'appartement, avec une incroyable sur Lisbonne, la proximité des sites incontournable, le calme. Réservez les yeux fermés, Bruno est disponible et attentionné. Nous avons passé un excellent séjour.  "
493274,5171355,2013-06-16,"the flat with the view was on my wishlist. <br/>fulfilled. <br/><br/>the ideal place for writers who want to be inspired by lisbon.<br/>right next to one of the most beautiful viewpoints of the city.<br/>even a local like me is suprised by the charm and light of the apartment.<br/><br/>bruno is a kind and caring host. as a traveller who understands the joy behind the discovery, bruno has a special sensibility to welcome his guests. <br/><br/>the flat with the view will continue on my wishlist. <br/>i want to return one day."
493274,5125810,2013-06-14,"det er så sandt som det er skrevet...with a view!  Det er en vidunderlig lejlighed. Skøn skøn udsigt over hele byen. Bedst når det er varmt, da det jo blæser lidt...men så er det også vidunderligt. gode senge, godt og fint indrettet, rent og pænt, en utrolig skøn vært, som hjalp os meget fint tilrette. Lissabon er jo en pragtfuld by..kan anbefales på det varmeste!<br/>"
493274,4966932,2013-06-04,"We had a wonderful stay at this extraordinary place in Lisboa. The host is very kind and helpful, the flat is top 5* standard and the view is outstanding being one of the highest points in the city. A very quiet place with everything in close distance. Highly recommended!"
493274,4710507,2013-05-21,"Wonderful apartment, wonderful view. No other place in Lisbon can deliver a view, balcony and private accomodation like this. We thoroughly enjoyed ourselves, and if we are ever back in Lisbon will be hoping that we can stay here again. Thanks to Bruno & Joao for their welcoming hospitality."
493274,4622559,2013-05-16,"We spent four days in this beautiful and cosy place, we felt at home straight away! Bruno gave us a warm and friendly welcome. About the view... just fantastic, with the sun setting in front of the balcony!<br/>Great friendly area, shops for groceries, trams, cafes...and felt very safe even late at night. The walk to the other parts of Lisbon is pretty easy. A little harder on the way back up but easier we found that what we had imagined :-)<br/>We had a car and always found parking close by. But you don't really need it there, taking the tram or walking is the nicest way to see and experience the town.<br/>And... the people are so friendly, always helpful, and all the young ones speak great english!<br/>Well what more can i say....just GO and enjoy :-)<br/><br/>"
493274,4550419,2013-05-12,"Superbe appartement où on notera la petite terrasse ensoleillée (tout au long de la journée) sur un des toits les plus hauts de Lisbonne avec une vue à couper le souffle! <br/>Situé au coeur de la ville dans un quartier typique, charmant et chaleureux (Graça) près de tout mais en étant préservé des foules de touristes.<br/>La baignoire dans la chambre donne un côté marin et romantique très agréable. Toutes les commodités sont présentes (lave-vaisselle, lave-linge, etc...).<br/>Et que dire de Bruno, l'hôte de ces lieux, aussi gentil, accueillant que serviable et disponible!<br/>En bref, une superbe adresse et une très belle expérience lisboète!!!"
493274,4502975,2013-05-09,"Excellent host and superb view.  Very peaceful sitting up on top of one of Lisbon's 7 hills.  If you have trouble walking hilly terrain, would recommend that you take advantage of Lisbon's taxis since they are cheap, honest, and readily accessible."
493274,4399514,2013-05-02,"Rien à redire, c'était vraiment parfait ! Accueil chaleureux, appartement idéalement placé et parfaitement équipé, quand à la vue, c'est une vraie carte postale. Merci Bruno, je conseillerai ce spot à tous mes amis. Forçà Lisboa !<br/><br/>This place is wonderful ! very warm welcoming, the flat is ideally located and perfectly furnished, the sight is a real postal card. Thank you Bruno, i will recommand your place to all my friends. Força Lisboa."
493274,4266575,2013-04-23,"Perfect flat with a fantastic view on a Lisbon, it is the paradis, and bruno is a good hote."
493274,4180302,2013-04-16,"In one word: breathtaking. There can't be a better and more unique place to stay in Lisbon, the view of this apartment is a real experience! Start the day with the most stunning view of Lisbon and end the day watching the romantic sunset from your private balcony! Then walk down into the city and have a great diner and listen to the beautiful fado. This apartment has everything you need for a perfect city trip, just walk down the hill and you are in the centre of Lisbon! Bring your best shoes, because walking up to the apartment is a real challenge! Thanks Bruno!!!"
493274,3951640,2013-03-30,"This is a very nice apartment embraced by a fantastic view. It is cleverly designed with a charming atmosphere and the host is very helpful and kind. I travelled with my two children and they very much appreciated the excellent wifi in the apartment. Also the bath in the bedroom was highly appreciated. Personally, I was very happy with the welcoming when I received a map with all the important places in relation to the apartment. Great stay!"
493274,3847481,2013-03-20,"We had a wonderful stay in the flat with a view! The view is truly amazing from both inside the flat and the balcony. And the cosy flat has a lot of natural light and everything you need. Bruno was a great host and we felt very welcome and at home. He also provided a baby cot and answered our queries about traveling to Lisbon with our 3-month old daughter before we booked the flat. The neighborhood is nice with a local and laid back atmosphere, nice restaurants and within walking distance from tourist sights. We definitely hope to come back!"
493274,3775618,2013-03-13,"Loved this flat! Very centrally located and Bruno was incredibly helpful in pointing us to some good spots (like the taxi stand, or nearby flea market). It felt like we were in a treehouse! The views surrounding the flat were unreal. The flat was very clean and Bruno did a great job of providing anything we could possibly need on our stay. Markets close by so we could buy any food, great restaurants if we wanted to go out, shopping and close to most of the greatest attractions! I would definitely recommend this flat to anyone traveling to Lisbon. It was our first time and we found it the perfect place to stay.  "
493274,3701150,2013-03-05,"The title wasn't lying the view is #1. Wonderful flat, we had a great time.<br/>thanks again Bruno for your hosting, everything was perfect."
493274,3662519,2013-03-01,"If you want a real and unique Lisbon experience, book this wonderful apartment! <br/>Arrive at Nossa Senhora do Monte viewpoint and meet Bruno, a wonderful host and very relaxed and extremely likeable person. Try to memorize all the good tipps he gives to you while explaining where you are. Enjoy the breathtaking view over the city and this special place (very calm litlle park with a tiny white church and an almost magic atmosphere). Climb the steps to the apartment, get embraced by te cosy interior and don´t even try to close your mouth again when standing on the terrace, enjoying this unbelievable view (beyond words!!!).<br/><br/>Feel like a real Lisbon resident when walking around Graca neigbourhood. Try to go shopping in the small quirky super bargain stores (Sao Vicente candles, plastic plates for a picnic at Jardim da Estrela...), the local fish monger and butcher shops. Eat some delicious grilled fish or piri piri chicken in the Churasqueira de Graca. And make sure trying at least three different sorts of those sweet pastries in the pastelerias nearby. <br/><br/>Go back to the appartment to enjoy this breathtaking view again.<br/><br/>Take the 28 and enjoy a long circle ride till you get back to Graca square.<br/><br/>Go back to the appartment to enjoy this (still) breathtaking view again.<br/><br/>Sit on the terrace in the evening (on a hot Lisbon day) or soak in the bath tub (on a cold and windy Lisbon day), have some Vinho Verde and read some lines by Pessoa – you will find an English version on the bed table – to complete your real Lisbon feeling. And get sad that you can´t stay her forever!"
493274,3498687,2013-02-08,"Très bel appartement, bien équipé, très bien situé!<br/>Un bon plan!"
493274,3227518,2013-01-02,"The view from this flat is truly amazing. Although Lisbon is a city with many great views, this one is actually quite unique. The flat itself is stylish, quirky and has an uplifting atmosphere. Bruno is a great host and made us feel very welcome. The local area (Graca) is superb, down to earth and full of character, every essential within a short walk and the 28 tram if you want to go further.<br/><br/>Thoroughly recommended."
493274,2700032,2012-10-24,"If one ever get the chance to rent this flat we highly recommend to do so. It was a little bit a piece of an individual heaven : )))<br/>"
493274,1971016,2012-08-13,We spent a really special week exploring Lisbon from Bruno's flat. The views are special and Bruno is the warmest and friendliest host you could have! We couldn't recommend it more.
1916892,1650750134535984327,2026-03-27,"Meine Freundin und ich hatten hier eine wunderbare Zeit über 4 Tage hinweg… Hugo und Silvia waren immer sehr nett und kommunikativ, auch falls man mal Hilfe braucht. Auch wenn die Anreise und das erste mal in die Wohnung kommen nicht die einfachste ist, lohnt es sich umso mehr am Ende, denn das Zimmer ist sehr, sehr schön mit einer unglaublichen Aussicht über Alfama und auf den Tajo und total sauber, wie man es auf den Bildern vorfindet. Wir haben uns in die Stadt und in die Wohnung verliebt und sind Hugo und Silvia sehr dankbar für so einen tollen Aufenthalt ! Wir würden definitiv wieder kommen :)"
1916892,1645021908808374121,2026-03-19,This place was a delight. We were only there one night before leaving Portugal but had everything we needed (and more) in this space. The stairs are not for the faint of heart but I'm 65 and managed them just fine WITH luggage! There is plenty to do in this charming area and we loved Sala Rosa for dinner (make a reservation - it's tiny) and the views from our room were magnificent! Would recommend.
1916892,1644298061110334988,2026-03-18,Great stay- Hugo was quick with his replies. He accommodated an earlier check in as well.<br/>Lots of narrow stairs in the property so if there’s mobility issues then please be wary.<br/>The flat itself was beautiful and cozy- was lovely with the view of the river and it was airy. <br/>Getting Uber’s was relatively easy- requiring a 3 minute walk to the pick up location.<br/>The shower was very powerful as well which was another benefit.<br/>Couldn’t hear other neighbours as well which was fantastic.<br/>The only things to note is the couch wasn’t too comfortable and the TV was quite small!
1916892,1640568740613267861,2026-03-13,The Apartment is really beautiful and has a lot of Charme. The view is great and it had everything I needed.
1916892,1637043849893516124,2026-03-08,"Igazi Óváros környék, nagyon hangulatos. Sok emelkedő és csak a 28as villamos volt közel ami kiszámíthatatlan volt. Az apartman nagyon szép, ízléses, szép kilátással. 2 emberre kényelmes jól felszerelt."
1916892,1632628299899079371,2026-03-02,とても親切で分かりやすいメッセージをいただき、安心して滞在することができました。<br/>アルファマ地区の中心に位置しており、観光には最高の立地です！<br/>ただし、Uberなどの車は建物の目の前までは入れないため、降車ポイントから急な階段を下る必要があります。また、建物内も傾斜のある階段を上がる必要があります。<br/>足腰が丈夫で階段の昇降に問題がない方であれば、特に不便は感じないと思います。<br/>また機会があれば是非よろしくお願いいたします！
1916892,1628340362385467683,2026-02-24,"Un espacio muy agradable, limpio y bien ubicado."
1916892,1626121155469906692,2026-02-21,"L'appartement est parfait pour un séjour a Lisbonne. L'emplacement dans la ville est stratégique. Le logement est propre, fonctionnel."
1916892,1623223227323023025,2026-02-17,Great location with many great places to eat and see while staying in Lisbon! Hosts are very responsive and easy to reach.
1916892,1621067445423880661,2026-02-14,A perfect place to use as a base in the lovely district of Alfama.  Ideal for using the 28e to get into Central Lisbon. A lovely flat. Well equipped and comfortable and excellent communication with Hugo and Silva. Would highly recommend this apartment as long as you are able to carry luggage up steep stairs which was fine for us. Thanks again for this lovely stay.
1916892,1607335051428901187,2026-01-26,This location and place are perfect. It’s within walking distance to tons of restaurants and attractions. The view from the window is also breathtaking giving you a view of the water. The place is so cute and clean. I definitely hope to come back.
1916892,1603652206628009881,2026-01-21,"The place was as described, except the amount of narrow stairs you had to haul your luggage up and down.  It isn't a good place for elderly people.  It is a great place if you are just staying in Alfama."
1916892,1601447481444112643,2026-01-18,"Lovely apartment, right in the heart of Alfama.. Great location from which to explore and lots of bars and restaurants nearby. Had a great couple of days there."
1916892,1597113862624274286,2026-01-12,This was an absolutely perfect location in the heart of the Alfama. Not too touristy as some other areas but very authentic and perfectly walkable to everything we wished to reverence. The home was tidy and clean. The stairs would be a challenge for anyone who is not very fit and limber but that is true for much of the area. We absolutely loved it and would stay again. The host was very responsive during check in.
1916892,1593526270584965651,2026-01-07,"Kitűnő szállás, másoknak is ajánlom, kívéve a mozgássérüleknek, mert elég meredek a házon belüli a lakáshoz vezető lépcső. Mikor ott voltunk elég csendes volt a ház. Mível hűvös volt a légkondicionálóval elég jól be tudtuk fűteni a lakást. A 28-as villamos mellett a várost átszelő 728-as autóbuszt használtuk a legöbbet. Jó tudni, hogy a Nemzeti Muzeum és a csempe múzeum zárva van, a híres felvonók se működtek (2026. januárjában írom ezt). De van Basky grafitijeiből kiállítás."
1916892,1590665152212906851,2026-01-03,"We had a really fantastic stay. The apartment was spotless when we arrived, and check-in was a breeze thanks to the very clear instructions. Hugo & Silvia were wonderful — responsive, warm, and incredibly helpful throughout our stay. They genuinely cared about making our experience great.<br/>The location is amazing, it’s close to viewpoints and 28 tram. The surrounding area is beautiful and in the lower part of Alfama. The view is absolutely stunning. We could have spent hours just sitting by the balcony. The apartment faces south, and we caught the New Year fireworks here. Inside, the apartment was quiet and peaceful — even on New Year’s Eve, everything was calm shortly after midnight.<br/>The blackout bedroom made for an amazing sleep environment. We really appreciated how well-equipped the space was. Trash disposal was close by and easy as well.<br/>Overall, we couldn’t have asked for a better place or better hosts. If you’re visiting Lisbon, especially Alfama, we highly recommend staying here"
